Sl_No,Company Name,Contact Type,Call Status,Follow - Up,Number_of Call_Attempts,Lead - Status,Phone Type,Point of Contact Status,Valid_Email_ID
3,A1,Existing,No response,,3,,Direct Line,Not Sure,Not Sure
6,A1,Existing,Wrong POC,Phone,5,,Direct Line,Not Important,No
11,A1,Existing,Wrong POC,,3,,Reception,Not Sure,No
17,A1,Existing,No response,,2,,Invalid,Not Sure,No
9,A2,Existing,No response,,1,,Direct Line,Important,Not Sure
1366,A3,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
,A3,New,Wrong POC,,2,,Reception,Not Important,Not Sure
,A3,,No response,,1,,Reception,Not Important,
16,A4,Existing,Not Interested,,1,,Direct Line,Not Important,Not Sure
,A4,New,Not Interested,,1,,Direct Line,Important,Not Sure
1328,A5,Existing,No response,,3,,Direct Line,Not Sure,Not Sure
8,A6,Existing,No response,,3,,Direct Line,Not Important,Not Sure
4,A7,Existing,Not Interested,,1,,Not Sure,Important,Not Sure
5,A8,Existing,No response,,1,,Not Sure,Important,Not Sure
15,A8,Existing,Wrong POC,,2,,Reception,Not Important,Not Sure
,A8,New,No response,,5,,Reception,Not Sure,Not Sure
7,A9,Existing,No response,,3,,Reception,Not Sure,Not Sure
10,A9,Existing,No response,,3,,Reception,Not Sure,Not Sure
12,A9,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
18,A9,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
19,A10,Existing,Not Interested,,4,,Reception,Not Sure,Not Sure
1293,A11,Existing,No response,,2,,Invalid,Not Sure,No
20,A12,Existing,Wrong POC,,1,,Direct Line,Not Important,Not Sure
21,A12,Existing,No response,,3,,Reception,Not Sure,Not Sure
22,A13,Existing,No response,,1,,Direct Line,Important,Not Sure
23,A14,Existing,Wrong POC,,2,,Reception,Not Important,Not Sure
,A14,New,Lead,,5,Cold,Direct Line,Important,Yes
24,A14,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
1,A15,Existing,No response,VM/Email,4,,Direct Line,Not Important,Not Sure
2,A15,Existing,Not Interested,,2,,Direct Line,Not Important,Not Sure
25,A15,Existing,Not Interested,,2,,Reception,Important,Not Sure
28,A16,Existing,No response,,2,,Invalid,Not Sure,Not Sure
1294,A17,Existing,No response,,,,Reception,Not Important,Not Sure
26,A18,Existing,No response,,1,,Reception,Important,Not Sure
27,A18,Existing,No response,,,,Reception,,Not Sure
31,A18,Existing,No response,,1,,Direct Line,Important,Not Sure
32,A18,Existing,No response,,1,,Direct Line,Important,Not Sure
29,A19,Existing,Not Interested,,4,,Reception,Important,Not Sure
30,A19,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
33,A20,Existing,Wrong POC,,1,,Not Sure,Not Important,Not Sure
34,A21,Existing,No response,,1,,Direct Line,Important,Not Sure
35,A21,Existing,Not Interested,,1,,Direct Line,Important,Not Sure
36,A21,Existing,Wrong POC,,1,,Invalid,Not Important,No
,A21,New,Not Interested,,1,,Direct Line,Important,Not Sure
37,A22,Existing,No response,,3,,Reception,Not Sure,Not Sure
1297,A23,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
,A23,New,No response,,3,,Reception,Not Sure,Not Sure
1204,A24,Existing,Not Interested,,1,,Reception,Important,Not Sure
38,A25,Existing,Wrong POC,VM/Email,2,,Reception,Not Important,Not Sure
39,A25,Existing,Wrong POC,VM/Email,1,,Reception,Not Important,Not Sure
40,A25,Existing,Not Interested,,2,,Invalid,Not Sure,Yes
41,A26,New,Not Interested,,4,,Reception,Not Sure,Not Sure
42,A26,Existing,Not Interested,,,,Repeat Number,Not Sure,Yes
43,A27,Existing,Lead,,3,Hot,Direct Line,Important,Not Sure
44,A27,Existing,Wrong POC,,,,Direct Line,Not Important,Not Sure
45,A27,Existing,Wrong POC,,,,Direct Line,Not Important,Not Sure
46,A28,Existing,No response,VM/Email,3,,Direct Line,Not Sure,Not Sure
1311,A29,Existing,Not Interested,VM/Email,1,,Direct Line,Not Sure,Not Sure
1289,A30,Existing,Not Interested,,2,,Direct Line,Important,Not Sure
47,A31,Existing,Not Interested,,2,,Reception,Not Important,Not Sure
49,A31,Existing,Not Interested,,1,,Reception,Not Important,Not Sure
48,A32,Existing,No response,,3,,Direct Line,Not Sure,Not Sure
50,A33,Existing,No response,,3,,Reception,Not Sure,Not Sure
57,A34,Existing,No response,,4,,Reception,Not Important,Not Sure
,A34,New,Lead,,3,Warm,Reception,Important,Yes
58,A35,Existing,No response,,3,,Direct Line,Not Sure,Not Sure
62,A36,Existing,No response,,3,,Reception,Not Sure,Not Sure
64,A36,Existing,No response,,3,,Direct Line,Not Sure,Not Sure
59,A37,Existing,No response,,2,,Reception,Not Sure,No
65,A37,Existing,No response,,3,,Reception,Not Sure,No
60,A38,Existing,No response,,2,,Invalid,,Not Sure
61,A39,Existing,Not Interested,VM/Email,2,,Direct Line,Not Sure,Not Sure
63,A39,Existing,Not Interested,VM/Email,2,,Reception,Not Sure,Not Sure
66,A39,Existing,Not Interested,VM/Email,2,,Direct Line,Not Important,Not Sure
,A39,New,Not Interested,,1,,Direct Line,Important,Not Sure
67,A40,Existing,Not Interested,VM/Email,1,,Direct Line,Not Important,Not Sure
68,A41,Existing,No response,VM/Email,3,,Reception,Not Important,Not Sure
69,A41,Existing,No response,,,,Repeat Number,,Not Sure
70,A41,Existing,No response,,,,Repeat Number,,Not Sure
71,A42,Existing,No response,,2,,Invalid,Not Sure,Not Sure
72,A43,Existing,No response,,1,,Not Sure,,Not Sure
73,A44,Existing,Wrong POC,Phone,2,,Reception,Not Important,Not Sure
74,A44,Existing,No response,,3,,Reception,Important,Not Sure
75,A44,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
1242,A45,Existing,No response,,3,,Reception,Not Sure,No
1296,A45,Existing,No response,,3,,Reception,Not Sure,No
52,A46,Existing,No response,,2,,Invalid,Not Sure,Not Sure
51,A47,Existing,Not Interested,,2,,Reception,Not Sure,Not Sure
,A47,New,Not Interested,,1,,Direct Line,Important,Not Sure
53,A48,Existing,No response,,3,,Reception,Not Sure,Not Sure
,A48,New,No response,,3,,Reception,Not Sure,Not Sure
1341,A49,Existing,No response,,3,,Reception,Not Sure,Not Sure
54,A50,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
56,A50,Existing,No response,,3,,Reception,Important,Not Sure
55,A51,Existing,Wrong POC,VM/Email,1,,Reception,Not Important,Not Sure
79,A51,Existing,No response,,3,,Reception,Not Sure,Not Sure
80,A52,Existing,Not Interested,,2,Cold,Direct Line,Important,Not Sure
76,A53,Existing,No response,,1,,Not Sure,,Not Sure
77,A53,Existing,Wrong POC,,2,,Reception,Not Sure,Not Sure
78,A54,Existing,No response,,1,,Invalid,Not Sure,Not Sure
81,A55,Existing,Not Interested,,1,,Direct Line,Important,Yes
83,A55,Existing,No response,,1,,Not Sure,,Not Sure
82,A56,Existing,Wrong POC,,1,,Reception,Not Sure,Not Sure
,A56,New,Wrong POC,,3,,Reception,Not Important,Yes
,A56,New,Wrong POC,Phone,2,,Direct Line,Not Important,Not Sure
84,A57,Existing,No response,,3,,Direct Line,Important,Not Sure
85,A57,Existing,Wrong POC,,3,,Direct Line,Not Sure,Not Sure
87,A57,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
89,A57,Existing,Wrong POC,,3,,Reception,Not Sure,No
86,A58,Existing,Wrong POC,,2,,Reception,Not Sure,Not Sure
88,A58,Existing,No response,,3,,Direct Line,Not Sure,Not Sure
91,A59,Existing,No response,,3,,Direct Line,Not Sure,Not Sure
90,A60,Existing,No response,,3,,Reception,Important,Not Sure
92,A61,Existing,No response,,3,,Reception,Not Sure,Not Sure
93,A62,Existing,No response,,3,,Reception,Important,Not Sure
94,A63,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
95,A63,Existing,Wrong POC,,1,,Invalid,Not Important,Not Sure
96,A63,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
97,A63,Existing,Wrong POC,,,,Repeat Number,Not Important,Not Sure
98,A63,Existing,Wrong POC,,1,,Repeat Number,Not Important,Not Sure
99,A63,Existing,Wrong POC,,1,,Repeat Number,Not Important,Not Sure
100,A63,Existing,Wrong POC,,1,,Repeat Number,Not Important,Not Sure
,A63,New,No response,,3,,Direct Line,Not Sure,Not Sure
107,A63,Existing,Open,,,,,,Not Sure
108,A63,Existing,Open,,,, ,,Not Sure
111,A63,Existing,No response,,1,,Direct Line,Important,Not Sure
113,A63,Existing,Wrong POC,,,,Direct Line,Not Important,Not Sure
1336,A64,Existing,No response,,1,,Invalid,Not Sure,Not Sure
,A56,New,Not Interested,,4,,Direct Line,Important,Not Sure
109,A65,Existing,Not Interested,,4,,Direct Line,Not Sure,Not Sure
116,A65,Existing,Wrong POC,,1,,Direct Line,Not Sure,Not Sure
106,A66,Existing,No response,,3,,Reception,Important,Not Sure
110,A67,Existing,No response,,3,,Direct Line,Important,Not Sure
112,A67,Existing,Wrong POC,,2,,Reception,Not Sure,Not Sure
1360,A67,Existing,No response,,3,,Reception,Not Sure,Not Sure
114,A68,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
,A68,New,No response,,3,,Reception,Not Important,Not Sure
115,A69,Existing,,,,, ,,Not Sure
117,A70,Existing,,,,, ,,No
118,A71,Existing,,,,, ,,Not Sure
119,A72,Existing,,,,, ,,Yes
120,A72,Existing,,,,, ,,No
121,A73,Existing,,,,, ,,Not Sure
122,A74,Existing,,,,, ,,No
123,A74,Existing,,,,, ,,No
124,A74,Existing,,,,, ,,Not Sure
102,A75,Existing,No response,,3,,Invalid,Not Sure,Not Sure
125,A75,Existing,No response,,3,,Reception,Not Sure,Not Sure
101,A76,Existing,No response,,3,,Reception,Not Important,Not Sure
103,A77,Existing,Wrong POC,,3,,Reception,Not Sure,Not Sure
,A77,New,No response,,3,,Reception,Not Sure,Not Sure
104,A78,Existing,No response,,3,,Reception,Not Sure,Not Sure
105,A79,Existing,No response,,1,,Direct Line,Important,Not Sure
126,A79,Existing,Wrong POC,VM/Email,1,,Reception,Not Sure,Not Sure
127,A79,Existing,Not Interested,,1,,Direct Line,Not Important,Not Sure
128,A79,Existing,Wrong POC,VM/Email,1,,Reception,Not Sure,Not Sure
129,A79,Existing,Wrong POC,VM/Email,2,,Reception,Not Sure,Not Sure
,A79,New,No response,,3,,Reception,Not Sure,Not Sure
130,A79,New,No response,,4,,Direct Line,Not Important,Not Sure
133,A80,Existing,,,,, ,,Not Sure
134,A81,Existing,Not Interested,,1,,Not Sure,Not Sure,Yes
131,A82,Existing,,,1,,Invalid,Not Important,No
,A82,New,Not Interested,,1,,Reception,Not Important,Not Sure
132,A82,Existing,Not Interested,,1,,Reception,Not Important,Not Sure
,A82,,,,,,,,
135,A83,Existing,Not Interested,,4,,Reception,Important,Not Sure
136,A84,Existing,No response,,3,,Direct Line,Not Sure,Not Sure
137,A84,Existing,,,,, ,,Not Sure
138,A84,Existing,,,,, ,,Not Sure
139,A85,Existing,,,,, ,,Not Sure
140,A86,Existing,,,,, ,,Not Sure
141,A86,Existing,,,,, ,,Not Sure
142,A87,Existing,No response,,1,,Reception,Not Sure,Not Sure
143,A87,Existing,No response,,3,,Direct Line,Not Sure,Not Sure
144,A88,Existing,,,,, ,,Not Sure
145,A88,Existing,,,,, ,,Not Sure
,A88,New,No response,,2,,Invalid,Not Important,Not Sure
146,A89,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
147,A89,Existing,Wrong POC,,,,Reception,Not Important,Not Sure
148,A89,Existing,Wrong POC,,,,Reception,Not Important,Not Sure
149,A89,Existing,Wrong POC,,,,Reception,Not Important,Not Sure
,A89,New,No response,,3,,Reception,Not Sure,Not Sure
150,A90,Existing,Wrong POC,,3,,Reception,Not Important,Not Sure
,A90,New,No response,,3,,Reception,Not Sure,Not Sure
153,A91,Existing,No response,,1,,Invalid,Not Sure,Not Sure
154,A91,Existing,No response,,,,Invalid,Not Sure,Not Sure
155,A91,Existing,No response,,,,Invalid,Not Sure,Not Sure
156,A91,Existing,No response,,,,Invalid,Not Sure,Not Sure
157,A91,Existing,No response,,,,Invalid,Not Sure,Not Sure
1225,A92,Existing,,,1,,Invalid,Not Sure,Not Sure
1229,A93,Existing,,,,, ,,Not Sure
,A93,New,No response,,3,,Direct Line,Not Sure,
158,A94,Existing,No response,,1,,Invalid,Not Sure,Not Sure
159,A95,Existing,,,,, ,,Not Sure
160,A95,Existing,,,,, ,,Not Sure
1213,A96,Existing,Not Interested,,1,,Invalid,Not Sure,Not Sure
161,A97,Existing,,,,, ,,Not Sure
162,A97,Existing,,,,, ,,Not Sure
164,A97,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
,A97,,No response,,3,,Reception,Not Sure,Not Sure
165,A98,Existing,Not Interested,,1,,Reception,Not Sure,Not Sure
163,A99,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
166,A99,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
,A99,New,No response,,3,,Reception,Not Sure,Not Sure
168,A100,Existing,Wrong POC,,3,,Reception,Not Sure,Yes
,A100,New,No response,,3,,Reception,Not Sure,Not Sure
167,A101,Existing,No response,,3,,Reception,Not Sure,Not Sure
170,A102,Existing,Not Interested,,1,,Reception,Important,Not Sure
169,A103,Existing,Wrong POC,VM/Email,1,,Reception,Not Important,Not Sure
1222,A104,Existing,Not Interested,,2,,Direct Line,Not Sure,Not Sure
171,A105,Existing,,,,,,,
172,A106,Existing,No response,,1,,Invalid,Not Sure,Not Sure
1259,A107,Existing,No response,,3,,Reception,Not Sure,Not Sure
1251,A108,Existing,Not Interested,,2,,Direct Line,Important,Not Sure
1307,A108,Existing,Wrong POC,,,,Not Sure,,Not Sure
177,A109,Existing,No response,,3,,Reception,Not Sure,Yes
151,A110,Existing,Not Interested,VM/Email,2,,Reception,Not Sure,Not Sure
152,A110,Existing,Not Interested,,1,,Direct Line,Not Sure,Not Sure
173,A110,Existing,,,,, ,,Not Sure
174,A110,Existing,,,,, ,,Not Sure
176,A110,Existing,,,,, ,,Not Sure
175,A111,Existing,No response,,1,,Invalid,Not Sure,Not Sure
178,A111,Existing,,,,, ,,Not Sure
180,A112,Existing,Not Interested,,1,,Direct Line,Important,Not Sure
179,A113,Existing,No response,,3,,Direct Line,Not Sure,Not Sure
181,A114,Existing,No response,,3,,Reception,Not Sure,Not Sure
182,A114,Existing,,,,,,Not Sure,Not Sure
184,A115,Existing,No response,,3,,Reception,Not Sure,Not Sure
183,A116,Existing,,,,,,,
185,A116,Existing,No response,,3,,Reception,Not Sure,Not Sure
186,A117,Existing,No response,,3,,Reception,Not Sure,Not Sure
1262,A118,Existing,,,,, ,,Not Sure
187,A119,Existing,,,,, ,,Not Sure
,A119,New,Wrong POC,,3,,Reception,Not Important,Not Sure
,A119,New,Not Interested,,2,,Direct Line,Important,Not Sure
188,A120,Existing,Not Interested,,1,,Direct Line,Important,Not Sure
189,A121,Existing,Lead,,2,Warm,Direct Line,Important,Not Sure
190,A122,Existing,Wrong POC,VM/Email,2,,Reception,Not Sure,Not Sure
,A122,New,No response,,3,,Reception,Important,Not Sure
191,A123,Existing,No response,,3,,Reception,Not Sure,Not Sure
192,A123,Existing,Not Interested,,2,,Reception,Not Sure,Yes
193,A124,Existing,No response,,2,,Reception,Not Sure,Not Sure
194,A124,Existing,No response,,3,,Direct Line,Not Sure,Not Sure
195,A125,Existing,No response,,3,,Reception,Not Sure,Not Sure
196,A126,Existing,Wrong POC,,3,,Reception,Not Sure,Not Sure
1263,A127,Existing,,,,,Invalid,,Not Sure
1267,A127,Existing,Not Interested,,4,,Direct Line,Not Sure,Yes
1258,A128,Existing,No response,,3,,Reception,Not Sure,Not Sure
1303,A128,Existing,,,,, ,,Not Sure
197,A129,Existing,,,,, ,,Not Sure
198,A129,Existing,,,,, ,,Not Sure
,A128,New,No response,,3,,Reception,Important,Yes
215,A130,Existing,No response,,3,,Reception,Not Sure,Not Sure
1233,A131,Existing,No response,,3,,Reception,Not Sure,Not Sure
1309,A131,Existing,,,,, ,,Not Sure
199,A132,Existing,No response,,1,,Reception,Not Sure,Not Sure
,A131,,,,,,,,
1269,A133,Existing,No response,,5,,Reception,Not Sure,Not Sure
1302,A133,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
,A133,New,No response,,3,,Reception,Not Important,Not Sure
200,A134,Existing,,,,, ,,Not Sure
216,A134,Existing,,,,, ,,Not Sure
217,A135,Existing,Lead,,4,Warm,Reception,Not Sure,Not Sure
218,A135,Existing,,,,, ,,Not Sure
219,A135,Existing,,,,, ,,Not Sure
220,A136,Existing,No response,,3,,Reception,Not Sure,Not Sure
221,A136,Existing,,,,, ,,Not Sure
222,A136,Existing,,,,, ,,Not Sure
223,A137,Existing,No response,,3,,Reception,Not Sure,Not Sure
225,A137,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
224,A138,Existing,Not Interested,,3,,Direct Line,Not Sure,Not Sure
203,A139,Existing,Not Interested,,2,,Reception,Not Sure,Yes
205,A140,Existing,Wrong POC,,3,,Reception,Not Sure,Not Sure
,A140,New,Wrong POC,,3,,Reception,Not Sure,Not Sure
204,A141,Existing,No response,,2,,Reception,Not Sure,Not Sure
201,A142,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
,A140,New,No response,,3,,Reception,Not Sure,Not Sure
,A142,New,No response,,3,,Reception,Not Sure,Not Sure
210,A142,Existing,,,,, ,,Not Sure
208,A143,Existing,No response,,3,,Reception,Not Sure,Not Sure
202,A144,Existing,Wrong POC,,2,,Reception,Not Sure,Not Sure
,A144,New,No response,,3,,Reception,Important,Not Sure
1345,A145,Existing,No response,,2,,Direct Line,Not Sure,Not Sure
1370,A146,Existing,No response,,3,,Reception,Not Sure,Not Sure
206,A147,Existing,,,,,,,
207,A147,Existing,No response,,3,,Direct Line,Not Sure,Not Sure
209,A147,Existing,Wrong POC,,1,, ,,Not Sure
211,A147,Existing,Wrong POC,,1,, ,,Not Sure
212,A147,Existing,Wrong POC,,1,, ,,Not Sure
214,A147,Existing,Wrong POC,,1,, ,,Not Sure
226,A147,Existing,,,,, ,,Not Sure
227,A147,Existing,,,,, ,,Not Sure
228,A147,Existing,,,,, ,,Not Sure
230,A148,Existing,No response,,3,,Reception,,Not Sure
213,A149,Existing,No response,,3,,Reception,,Not Sure
231,A150,Existing,,,,, ,,Not Sure
,A150,New,Lead,,3,Cold,Reception,Not Important,Yes
229,A151,Existing,Wrong POC,VM/Email,2,,Reception,Not Sure,Not Sure
232,A151,Existing,,,1,, ,,Not Sure
,A151,New,No response,,3,,Reception,Not Sure,Not Sure
233,A152,Existing,Wrong POC,,1,,Reception,Not Important,No
1252,A153,Existing,No response,,3,,Reception,Not Sure,Not Sure
1268,A153,Existing,No response,,3,,Reception,Not Sure,Not Sure
1299,A153,Existing,Wrong POC,VM/Email,3,,Reception,Not Sure,Not Sure
234,A154,Existing,Not Interested,,2,,Reception,Not Sure,Yes
235,A154,Existing,Not Interested,,1,,Reception,Not Sure,Not Sure
238,A154,Existing,Not Interested,,,,Reception,Not Sure,Not Sure
236,A155,Existing,No response,,3,,Reception,Not Sure,Not Sure
237,A155,Existing,No response,,3,,Reception,Not Sure,Not Sure
239,A156,Existing,No response,VM/Email,3,,Invalid,Not Sure,Not Sure
241,A157,Existing,Wrong POC,VM/Email,2,,Reception,Not Sure,Not Sure
246,A157,Existing,Wrong POC,VM/Email,2,,Reception,Not Sure,Not Sure
,A157,New,Wrong POC,VM/Email,2,,Reception,Not Sure,Not Sure
,A157,New,Not Interested,,3,,Direct Line,Not Sure,Not Sure
243,A158,Existing,No response,,3,,Reception,Not Sure,No
249,A158,Existing,No response,,3,,Reception,Not Sure,No
245,A159,Existing,Wrong POC,,2,,Reception,Not Sure,Not Sure
247,A159,Existing,Wrong POC,,,,Reception,Not Sure,Not Sure
1330,A160,Existing,No response,,1,,Direct Line,Not Sure,Not Sure
240,A161,Existing,Not Interested,,3,,Direct Line,Not Sure,Not Sure
,A159,New,Lead,,2,Warm,Reception,Important,Not Sure
248,A162,Existing,No response,,3,,Reception,Not Sure,Not Sure
242,A163,Existing,No response,,3,,Reception,Not Sure,Not Sure
244,A163,Existing,Wrong POC,,1,,Reception,Not Sure,Not Sure
250,A163,Existing,No response,,1,,Reception,Not Important,Not Sure
1320,A163,Existing,Wrong POC,,2,,Reception,Not Sure,Not Sure
,A163,New,No response,,3,,Reception,Not Sure,Not Sure
1325,A163,Existing,Wrong POC,,3,,Reception,Not Important,No
270,A164,Existing,No response,,1,,Reception,Not Sure,Not Sure
251,A165,Existing,Wrong POC,,2,,Reception,Not Sure,Not Sure
