Sl_No,Company Name,Contact Type,Call Status,Follow - Up,Number_of Call_Attempts,Lead - Status,Phone Type,Point of Contact Status,Valid_Email_ID
,A165,New,,,,,,,
271,A165,Existing,Wrong POC,,2,,Reception,Not Sure,Not Sure
,A165,New,No response,VM/Email,1,,Reception,Not Sure,Not Sure
272,A166,Existing,Wrong POC,,2,,Reception,Not Sure,Not Sure
1291,A167,Existing,Lead,,3,Cold,Reception,Not Sure,Not Sure
273,A168,Existing,Not Interested,,2,,Direct Line,Not Sure,Not Sure
274,A168,Existing,Wrong POC,,3,,Reception,Not Sure,Not Sure
1334,A169,Existing,Not Interested,Phone,4,,Reception,Not Sure,Not Sure
,A168,New,Lead,,2,Cold,Direct Line,Important,Yes
275,A170,Existing,No response,,3,,Reception,Not Important,Yes
252,A171,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
,A171,New,No response,,3,,Reception,Not Sure,Not Sure
253,A172,Existing,Wrong POC,,2,,Direct Line,Not Important,Not Sure
,A172,New,No response,,3,,Reception,Important,Not Sure
254,A172,Existing,No response,,3,,Reception,Not Sure,Not Sure
255,A172,Existing,Wrong POC,,,,Reception,Not Important,Yes
256,A173,Existing,Wrong POC,,1,,Reception,Not Important,No
257,A173,Existing,Wrong POC,,2,,Reception,Not Important,No
258,A173,Existing,Follow-up,VM/Email,1,,Reception,Not Sure,Not Sure
259,A173,Existing,No response,VM/Email,1,,Reception,Not Sure,Not Sure
,A173,New,No response,,3,,Direct Line,Not Sure,Not Sure
260,A174,Existing,No response,,3,,Reception,Not Sure,Not Sure
261,A174,Existing,No response,,1,,Reception,Not Sure,No
262,A175,Existing,No response,,1,,Invalid,Not Sure,Not Sure
1265,A176,Existing,Wrong POC,,1,,Reception,Not Sure,Not Sure
,A176,New,Wrong POC,,3,,Direct Line,Not Important,Not Sure
1286,A176,Existing,Wrong POC,,1,,Reception,Not Sure,Not Sure
,A176,New,Follow-up,VM/Email,2,,Direct Line,Important,Not Sure
265,A177,Existing,No response,,3,,Reception,Not Important,Yes
,A177,New,No response,,3,,Reception,Not Sure,Not Sure
266,A177,Existing,No response,,3,,Reception,Not Sure,Not Sure
267,A178,Existing,Wrong POC,,3,,Direct Line,Not Important,Not Sure
1215,A179,Existing,No response,,1,,Invalid,Not Sure,No
,A178,New,Follow-up,VM/Email,1,,Not Sure,Important,Yes
263,A180,Existing,Wrong POC,,2,,Reception,Not Sure,Not Sure
,A180,New,No response,,3,,Reception,Not Sure,Not Sure
264,A180,Existing,,,,, ,,Not Sure
,A181,New,Wrong POC,VM/Email,2,,Reception,Not Sure,Not Sure
281,A181,Existing,Wrong POC,VM/Email,2,,Reception,Not Sure,Not Sure
1230,A182,Existing,Follow-up,VM/Email,2,,Reception,Not Sure,Not Sure
268,A183,Existing,Follow-up,VM/Email,3,,Reception,Not Sure,Not Sure
269,A183,Existing,Wrong POC,,,,,,
280,A183,Existing,Wrong POC,,,,,,
282,A183,Existing,Wrong POC,,,,,,
283,A183,Existing,Wrong POC,,,,,,
284,A183,Existing,Wrong POC,,,,,,
285,A183,Existing,Wrong POC,,,,,,
286,A184,Existing,Wrong POC,,1,,Reception,Not Sure,Not Sure
287,A184,Existing,No response,,3,,Reception,Not Sure,Not Sure
288,A185,Existing,Not Interested,,2,,Reception,Not Sure,Not Sure
289,A185,Existing,Follow-up,VM/Email,2,,Reception,Not Sure,Not Sure
290,A186,Existing,Wrong POC,VM/Email,1,,Reception,Not Sure,Not Sure
291,A186,Existing,,,,,Reception,Not Sure,Not Sure
1342,A187,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
,A187,New,No response,,2,,Invalid,Not Sure,Not Sure
1283,A188,Existing,,,,,,,
,A188,New,No response,,2,,Invalid,Not Sure,Not Sure
1323,A188,Existing,No response,,1,,Invalid,Not Sure,Not Sure
294,A189,Existing,Follow-up,VM/Email,2,,Reception,Not Sure,Not Sure
292,A190,Existing,No response,,3,,Reception,Not Sure,Not Sure
293,A190,Existing,Wrong POC,,,,,,
295,A190,Existing,Wrong POC,,,,Reception,Not Sure,Not Sure
,A190,New,Follow-up,VM/Email,2,,Reception,Not Sure,Not Sure
296,A190,Existing,Wrong POC,,,,,,
297,A191,Existing,No response,,3,,Reception,Not Sure,Not Sure
300,A191,Existing,,,,,,,
299,A192,Existing,No response,,2,,Reception,Not Sure,Not Sure
298,A193,Existing,Wrong POC,,1,,Reception,Not Important,Not Sure
,A193,New,No response,,2,,Reception,Not Sure,No
276,A194,Existing,No response,,1,,Reception,Not Sure,Not Sure
277,A195,Existing,No response,,1,,Reception,Not Important,Not Sure
,A195,New,,,,,Reception,Not Important,Not Sure
1236,A196,Existing,Follow-up,VM/Email,2,,Reception,Not Sure,Not Sure
1298,A196,Existing,Follow-up,VM/Email,2,,Reception,Not Sure,Not Sure
279,A197,Existing,No response,,3,,Reception,Not Sure,Not Sure
278,A198,Existing,Wrong POC,,1,,Reception,Not Sure,Not Sure
301,A198,Existing,Wrong POC,,1,,Reception,Not Sure,Not Sure
,A198,New,Not Interested,,1,,,,
302,A199,Existing,,,,,Reception,Not Sure,Not Sure
303,A199,Existing,Follow-up,VM/Email,2,,Reception,Not Sure,Not Sure
304,A200,Existing,No response,,3,,Reception,Not Sure,Not Sure
305,A200,Existing,,,,,,,
306,A200,Existing,,,,,,,
307,A201,Existing,Follow-up,VM/Email,1,,Reception,Not Sure,No
,A201,,Lead,,1,Cold,Reception,Important,Not Sure
308,A202,Existing,Not Interested,,3,,Reception,Not Sure,Not Sure
309,A203,Existing,No response,,3,,Reception,Not Sure,Not Sure
311,A203,Existing,Follow-up,VM/Email,2,,Reception,Not Sure,Not Sure
310,A204,Existing,Follow-up,VM/Email,2,,Reception,Not Sure,Not Sure
312,A204,Existing,Follow-up,VM/Email,2,,Reception,Not Sure,Not Sure
313,A204,Existing,No response,,3,,Reception,Not Sure,Not Sure
315,A204,Existing,Follow-up,VM/Email,2,,Reception,Not Sure,Not Sure
1280,A205,Existing,No response,,3,,Direct Line,Not Sure,Not Sure
1306,A205,Existing,No response,,3,,Reception,Not Sure,Not Sure
314,A206,Existing,No response,VM/Email,1,,Reception,Not Sure,Yes
316,A207,Existing,Follow-up,Phone,2,,Reception,Not Sure,Not Sure
319,A207,Existing,,,,,,,
317,A208,Existing,No response,VM/Email,1,,Reception,Not Sure,Not Sure
320,A208,Existing,No response,,1,,Invalid,Not Sure,Not Sure
321,A209,Existing,Wrong POC,,1,,Reception,Not Sure,No
1321,A210,Existing,Wrong POC,VM/Email,1,,Reception,Not Important,No
,A210,New,Follow-up,VM/Email,1,,Reception,Not Sure,Not Sure
318,A211,Existing,,,,,,,
322,A211,Existing,,,,,,,
,A211,New,No response,VM/Email,2,,Direct Line,Not Sure,Not Sure
334,A212,Existing,Follow-up,VM/Email,2,,Reception,Not Important,Not Sure
,A212,Existing,Follow-up,VM/Email,,,Reception,Important,Not Sure
324,A213,Existing,Follow-up,VM/Email,2,,Reception,Not Sure,Not Sure
325,A214,Existing,Not Interested,,2,,Reception,Not Sure,Not Sure
1224,A215,Existing,No response,,1,,Invalid,Not Sure,Not Sure
323,A216,Existing,,,,,,,
335,A216,Existing,,,,,,,
336,A216,Existing,,,,,,,
337,A216,Existing,Wrong POC,,1,,Invalid,Not Important,Not Sure
338,A217,Existing,,,,, ,,Not Sure
339,A217,Existing,,,,, ,,Not Sure
340,A217,Existing,,,,, ,,Not Sure
341,A217,Existing,,,,, ,,Not Sure
342,A217,Existing,,,,,,,Not Sure
343,A217,Existing,,,,, ,,Not Sure
344,A218,Existing,,,,, ,,Not Sure
345,A218,Existing,,,,, ,,Not Sure
347,A219,Existing,,,,, ,,Not Sure
346,A220,Existing,,,,, ,,Not Sure
348,A220,Existing,,,,, ,,Not Sure
349,A220,Existing,,,,, ,,Not Sure
350,A221,Existing,,,,, ,,Not Sure
326,A222,Existing,,,,, ,,Not Sure
327,A222,Existing,,,,, ,,Not Sure
328,A222,Existing,,,,, ,,Not Sure
330,A223,Existing,,,,, ,,Not Sure
329,A224,Existing,,,,, ,,Not Sure
332,A224,Existing,,,,, ,,Not Sure
331,A225,Existing,,,,, ,,Not Sure
333,A226,Existing,,,,, ,,Not Sure
351,A227,Existing,,,,, ,,Not Sure
352,A228,Existing,,,,, ,,Not Sure
353,A228,Existing,,,,, ,,Not Sure
354,A228,Existing,,,,, ,,Not Sure
355,A228,Existing,,,,, ,,Not Sure
14,A229,Existing,Not Interested,,2,,Direct Line,Important,Not Sure
356,A230,Existing,,,,, ,,Not Sure
357,A230,Existing,,,,, ,,Not Sure
358,A230,Existing,,,,, ,,Not Sure
360,A230,Existing,,,,, ,,Not Sure
359,A231,Existing,,,,, ,,Not Sure
362,A232,Existing,,,,, ,,Not Sure
363,A233,Existing,,,,, ,,Not Sure
361,A234,Existing,,,,, ,,Not Sure
364,A235,Existing,,,,, ,,Not Sure
368,A235,Existing,,,,, ,,Not Sure
369,A235,Existing,,,,, ,,Not Sure
1235,A236,Existing,,,,, ,,Not Sure
365,A237,Existing,,,,, ,,Not Sure
1364,A238,Existing,,,,, ,,Not Sure
1356,A239,Existing,,,,, ,,Not Sure
1368,A240,Existing,,,,, ,,Not Sure
1300,A241,Existing,,,,, ,,Not Sure
366,A242,Existing,,,,, ,,Not Sure
367,A242,Existing,,,,, ,,Not Sure
370,A243,Existing,,,,, ,,Not Sure
371,A243,Existing,,,,, ,,Not Sure
373,A243,Existing,,,,, ,,Not Sure
1344,A244,Existing,,,,, ,,Not Sure
372,A245,Existing,,,,, ,,Not Sure
374,A246,Existing,,,,, ,,Not Sure
375,A246,Existing,,,,, ,,Not Sure
395,A247,Existing,,,,, ,,Not Sure
377,A248,Existing,,,,, ,,Not Sure
396,A248,Existing,,,,, ,,Not Sure
397,A248,Existing,,,,, ,,Not Sure
399,A248,Existing,,,,, ,,Not Sure
376,A249,Existing,,,,, ,,Not Sure
398,A249,Existing,,,,, ,,Not Sure
400,A249,Existing,,,,, ,,Not Sure
378,A250,Existing,,,,, ,,Not Sure
379,A250,Existing,,,,, ,,Not Sure
380,A251,Existing,,,,, ,,Not Sure
381,A252,Existing,,,,, ,,Not Sure
382,A252,Existing,,,,, ,,Not Sure
383,A253,Existing,,,,, ,,Not Sure
384,A254,Existing,,,,, ,,Not Sure
385,A255,Existing,,,,, ,,Not Sure
387,A255,Existing,,,,, ,,Not Sure
386,A256,Existing,,,,, ,,Not Sure
388,A256,Existing,,,,, ,,Not Sure
390,A257,Existing,,,,, ,,Not Sure
389,A258,Existing,,,,, ,,Not Sure
1273,A259,Existing,,,,, ,,Not Sure
1278,A259,Existing,,,,, ,,Not Sure
391,A260,Existing,,,,, ,,Not Sure
392,A260,Existing,,,,, ,,Not Sure
393,A260,Existing,,,,, ,,Not Sure
394,A261,Existing,,,,, ,,Not Sure
404,A261,Existing,,,,, ,,Not Sure
405,A261,Existing,,,,, ,,Not Sure
406,A262,Existing,,,,, ,,Not Sure
407,A262,Existing,,,,, ,,Not Sure
409,A262,Existing,,,,, ,,Not Sure
408,A263,Existing,,,,, ,,Not Sure
1277,A264,Existing,,,,, ,,Not Sure
416,A265,Existing,,,,, ,,Not Sure
411,A266,Existing,,,,, ,,Not Sure
1223,A267,Existing,,,,, ,,Not Sure
412,A268,Existing,,,,, ,,Not Sure
410,A269,Existing,,,,, ,,Not Sure
414,A269,Existing,,,,, ,,Not Sure
413,A270,Existing,,,,, ,,Not Sure
415,A270,Existing,,,,, ,,Not Sure
417,A271,Existing,,,,, ,,Not Sure
418,A271,Existing,,,,, ,,Not Sure
1359,A272,Existing,,,,, ,,Not Sure
1372,A273,Existing,,,,, ,,Not Sure
1313,A274,Existing,,,,, ,,Not Sure
419,A275,Existing,,,,, ,,Not Sure
420,A276,Existing,,,,, ,,Not Sure
421,A277,Existing,,,,, ,,Not Sure
422,A278,Existing,,,,, ,,Not Sure
423,A279,Existing,,,,, ,,Not Sure
424,A279,Existing,,,,, ,,Not Sure
1275,A280,Existing,,,,, ,,Not Sure
1288,A280,Existing,,,,, ,,Not Sure
425,A281,Existing,,,,, ,,Not Sure
403,A282,Existing,,,,, ,,Not Sure
401,A283,Existing,,,,, ,,Not Sure
402,A284,Existing,,,,, ,,Not Sure
426,A285,Existing,,,,, ,,Not Sure
427,A286,Existing,,,,, ,,Not Sure
428,A287,Existing,,,,, ,,Not Sure
429,A287,Existing,,,,, ,,Not Sure
430,A288,Existing,,,,, ,,Not Sure
434,A289,Existing,,,,, ,,Not Sure
431,A290,Existing,,,,, ,,Not Sure
432,A291,Existing,,,,, ,,Not Sure
436,A292,Existing,,,,, ,,Not Sure
433,A293,Existing,,,,, ,,Not Sure
435,A293,Existing,,,,, ,,Not Sure
437,A294,Existing,,,,, ,,Not Sure
438,A295,Existing,,,,, ,,Not Sure
439,A295,Existing,,,,, ,,Not Sure
440,A296,Existing,,,,, ,,Not Sure
441,A297,Existing,,,,, ,,Not Sure
1305,A298,Existing,,,,, ,,Not Sure
442,A299,Existing,,,,, ,,Not Sure
443,A300,Existing,,,,, ,,Not Sure
444,A300,Existing,,,,, ,,Not Sure
445,A300,Existing,,,,, ,,Not Sure
446,A301,Existing,,,,, ,,Not Sure
447,A301,Existing,,,,, ,,Not Sure
449,A302,Existing,,,,, ,,Not Sure
448,A303,Existing,,,,, ,,Not Sure
1284,A304,Existing,,,,, ,,Not Sure
1322,A304,Existing,,,,, ,,Not Sure
450,A305,Existing,,,,, ,,Not Sure
465,A305,Existing,,,,, ,,Not Sure
464,A306,Existing,,,,, ,,Not Sure
466,A306,Existing,,,,, ,,Not Sure
467,A307,Existing,,,,, ,,Not Sure
469,A307,Existing,,,,, ,,Not Sure
468,A308,Existing,,,,, ,,Not Sure
470,A308,Existing,,,,, ,,Not Sure
471,A308,Existing,,,,, ,,Not Sure
472,A309,Existing,,,,, ,,Not Sure
452,A310,Existing,,,,, ,,Not Sure
473,A310,Existing,,,,, ,,Not Sure
451,A311,Existing,,,,, ,,Not Sure
474,A311,Existing,,,,, ,,Not Sure
475,A312,Existing,,,,, ,,Not Sure
453,A313,Existing,,,,, ,,Not Sure
454,A314,Existing,,,,, ,,Not Sure
455,A314,Existing,,,,, ,,Not Sure
456,A314,Existing,,,,, ,,Not Sure
457,A314,Existing,,,,, ,,Not Sure
458,A315,Existing,,,,, ,,Not Sure
459,A315,Existing,,,,, ,,Not Sure
460,A316,Existing,,,,, ,,Not Sure
461,A316,Existing,,,,, ,,Not Sure
462,A316,Existing,,,,, ,,Not Sure
463,A316,Existing,,,,, ,,Not Sure
1244,A317,Existing,,,,, ,,Not Sure
477,A318,Existing,,,,, ,,Not Sure
478,A318,Existing,,,,, ,,Not Sure
476,A319,Existing,,,,, ,,Not Sure
479,A319,Existing,,,,, ,,Not Sure
1349,A320,Existing,,,,, ,,Not Sure
1348,A321,Existing,,,,, ,,Not Sure
480,A322,Existing,,,,, ,,Not Sure
481,A323,Existing,,,,, ,,Not Sure
483,A324,Existing,,,,, ,,Not Sure
482,A325,Existing,,,,, ,,Not Sure
484,A326,Existing,,,,, ,,Not Sure
485,A327,Existing,,,,, ,,Not Sure
486,A327,Existing,,,,, ,,Not Sure
487,A327,Existing,,,,, ,,Not Sure
488,A327,Existing,,,,, ,,Not Sure
489,A327,Existing,,,,, ,,Not Sure
490,A327,Existing,,,,, ,,Not Sure
491,A327,Existing,,,,, ,,Not Sure
492,A327,Existing,,,,, ,,Not Sure
493,A327,Existing,,,,, ,,Not Sure
494,A327,Existing,,,,, ,,Not Sure
496,A328,Existing,,,,, ,,Not Sure
13,A329,Existing,Not Interested,,1,,Direct Line,Important,Not Sure
495,A329,Existing,,,,, ,,Not Sure
497,A330,Existing,,,,, ,,Not Sure
498,A331,Existing,,,,, ,,Not Sure
499,A331,Existing,,,,, ,,Not Sure
500,A332,Existing,,,,, ,,Not Sure
501,A332,Existing,,,,, ,,Not Sure
520,A332,Existing,,,,, ,,Not Sure
521,A332,Existing,,,,, ,,Not Sure
522,A332,Existing,,,,, ,,Not Sure
523,A332,Existing,,,,, ,,Not Sure
524,A333,Existing,,,,, ,,Not Sure
502,A334,Existing,,,,, ,,Not Sure
525,A335,Existing,,,,, ,,Not Sure
503,A336,Existing,,,,, ,,Not Sure
504,A336,Existing,,,,, ,,Not Sure
505,A337,Existing,,,,, ,,Not Sure
507,A337,Existing,,,,, ,,Not Sure
506,A338,Existing,,,,, ,,Not Sure
1358,A339,Existing,,,,, ,,Not Sure
508,A340,Existing,,,,, ,,Not Sure
509,A340,Existing,,,,, ,,Not Sure
511,A340,Existing,,,,, ,,Not Sure
512,A340,Existing,,,,, ,,Not Sure
510,A341,Existing,,,,, ,,Not Sure
513,A342,Existing,,,,, ,,Not Sure
514,A342,Existing,,,,, ,,Not Sure
515,A342,Existing,Lead,,2,Cold,Direct Line,Not Important,Not Sure
,,,,,,,,,
516,,Existing,,,,, ,,Not Sure
518,,Existing,,,,, ,,Not Sure
517,,Existing,,,,, ,,Not Sure
519,,Existing,,,,, ,,Not Sure
538,,Existing,,,,, ,,Not Sure
533,,Existing,,,,, ,,Not Sure
534,,Existing,,,,, ,,Not Sure
537,,Existing,,,,, ,,Not Sure
535,,Existing,,,,, ,,Not Sure
536,,Existing,,,,, ,,Not Sure
539,,Existing,,,,, ,,Not Sure
540,,Existing,,,,, ,,Not Sure
1266,,Existing,,,,, ,,Not Sure
541,,Existing,,,,, ,,Not Sure
542,,Existing,,,,, ,,Not Sure
543,,Existing,,,,, ,,Not Sure
544,,Existing,,,,, ,,Not Sure
545,,Existing,,,,, ,,Not Sure
546,,Existing,,,,, ,,Not Sure
548,,Existing,,,,, ,,Not Sure
547,,Existing,,,,, ,,Not Sure
1339,,Existing,,,,, ,,Not Sure
549,,Existing,,,,, ,,Not Sure
550,,Existing,,,,, ,,Not Sure
1239,,Existing,,,,, ,,Not Sure
527,,Existing,,,,, ,,Not Sure
526,,Existing,,,,, ,,Not Sure
528,,Existing,,,,, ,,Not Sure
529,,Existing,,,,, ,,Not Sure
530,,Existing,,,,, ,,Not Sure
531,,Existing,,,,, ,,Not Sure
532,,Existing,,,,, ,,Not Sure
551,,Existing,,,,, ,,Not Sure
552,,Existing,,,,, ,,Not Sure
554,,Existing,,,,, ,,Not Sure
553,,Existing,,,,, ,,Not Sure
555,,Existing,,,,, ,,Not Sure
556,,Existing,,,,, ,,Not Sure
557,,Existing,,,,, ,,Not Sure
558,,Existing,,,,, ,,Not Sure
559,,Existing,,,,, ,,Not Sure
560,,Existing,,,,, ,,Not Sure
562,,Existing,,,,, ,,Not Sure
563,,Existing,,,,, ,,Not Sure
564,,Existing,,,,, ,,Not Sure
561,,Existing,,,,, ,,Not Sure
565,,Existing,,,,, ,,Not Sure
566,,Existing,,,,, ,,Not Sure
567,,Existing,,,,, ,,Not Sure
568,,Existing,,,,, ,,Not Sure
569,,Existing,,,,, ,,Not Sure
570,,Existing,,,,, ,,Not Sure
571,,Existing,,,,, ,,Not Sure
572,,Existing,,,,, ,,Not Sure
573,,Existing,,,,, ,,Not Sure
1237,,Existing,,,,, ,,Not Sure
1361,,Existing,,,,, ,,Not Sure
574,,Existing,,,,, ,,Not Sure
575,,Existing,,,,, ,,Not Sure
593,,Existing,,,,, ,,Not Sure
594,,Existing,,,,, ,,Not Sure
595,,Existing,,,,, ,,Not Sure
576,,Existing,,,,, ,,Not Sure
596,,Existing,,,,, ,,Not Sure
597,,Existing,,,,, ,,Not Sure
598,,Existing,,,,, ,,Not Sure
599,,Existing,,,,, ,,Not Sure
600,,Existing,,,,, ,,Not Sure
577,,Existing,,,,, ,,Not Sure
1221,,Existing,,,,, ,,Not Sure
1326,,Existing,,,,, ,,Not Sure
579,,Existing,,,,, ,,Not Sure
578,,Existing,,,,, ,,Not Sure
580,,Existing,,,,, ,,Not Sure
582,,Existing,,,,, ,,Not Sure
581,,Existing,,,,, ,,Not Sure
583,,Existing,,,,, ,,Not Sure
584,,Existing,,,,, ,,Not Sure
1245,,Existing,,,,, ,,Not Sure
585,,Existing,,,,, ,,Not Sure
587,,Existing,,,,, ,,Not Sure
586,,Existing,,,,, ,,Not Sure
588,,Existing,,,,, ,,Not Sure
589,,Existing,,,,, ,,Not Sure
590,,Existing,,,,, ,,Not Sure
1365,,Existing,,,,, ,,Not Sure
591,,Existing,,,,, ,,Not Sure
592,,Existing,,,,, ,,Not Sure
601,,Existing,,,,, ,,Not Sure
603,,Existing,,,,, ,,Not Sure
606,,Existing,,,,, ,,Not Sure
602,,Existing,,,,, ,,Not Sure
605,,Existing,,,,, ,,Not Sure
607,,Existing,,,,, ,,Not Sure
604,,Existing,,,,, ,,Not Sure
608,,Existing,,,,, ,,Not Sure
609,,Existing,,,,, ,,Not Sure
610,,Existing,,,,, ,,Not Sure
611,,Existing,,,,, ,,Not Sure
612,,Existing,,,,, ,,Not Sure
613,,Existing,,,,, ,,Not Sure
615,,Existing,,,,, ,,Not Sure
614,,Existing,,,,, ,,Not Sure
616,,Existing,,,,, ,,Not Sure
617,,Existing,,,,, ,,Not Sure
618,,Existing,,,,, ,,Not Sure
619,,Existing,,,,, ,,Not Sure
1369,,Existing,,,,, ,,Not Sure
620,,Existing,,,,, ,,Not Sure
621,,Existing,,,,, ,,Not Sure
622,,Existing,,,,, ,,Not Sure
623,,Existing,,,,, ,,Not Sure
624,,Existing,,,,, ,,Not Sure
625,,Existing,,,,, ,,Not Sure
648,,Existing,,,,, ,,Not Sure
646,,Existing,,,,, ,,Not Sure
647,,Existing,,,,, ,,Not Sure
649,,Existing,,,,, ,,Not Sure
650,,Existing,,,,, ,,Not Sure
626,,Existing,,,,, ,,Not Sure
1254,,Existing,,,,, ,,Not Sure
1315,,Existing,,,,, ,,Not Sure
627,,Existing,,,,, ,,Not Sure
628,,Existing,,,,, ,,Not Sure
630,,Existing,,,,, ,,Not Sure
629,,Existing,,,,, ,,Not Sure
631,,Existing,,,,, ,,Not Sure
632,,Existing,,,,, ,,Not Sure
1264,,Existing,,,,, ,,Not Sure
1274,,Existing,,,,, ,,Not Sure
1304,,Existing,,,,, ,,Not Sure
1353,,Existing,,,,, ,,Not Sure
633,,Existing,,,,, ,,Not Sure
634,,Existing,,,,, ,,Not Sure
635,,Existing,,,,, ,,Not Sure
636,,Existing,,,,, ,,Not Sure
637,,Existing,,,,, ,,Not Sure
638,,Existing,,,,, ,,Not Sure
639,,Existing,,,,, ,,Not Sure
640,,Existing,,,,, ,,Not Sure
641,,Existing,,,,, ,,Not Sure
642,,Existing,,,,, ,,Not Sure
643,,Existing,,,,, ,,Not Sure
644,,Existing,,,,, ,,Not Sure
645,,Existing,,,,, ,,Not Sure
653,,Existing,,,,, ,,Not Sure
654,,Existing,,,,, ,,Not Sure
655,,Existing,,,,, ,,Not Sure
656,,Existing,,,,, ,,Not Sure
657,,Existing,,,,, ,,Not Sure
1249,,Existing,,,,, ,,Not Sure
1279,,Existing,,,,, ,,Not Sure
658,,Existing,,,,, ,,Not Sure
659,,Existing,,,,, ,,Not Sure
660,,Existing,,,,, ,,Not Sure
661,,Existing,,,,, ,,Not Sure
662,,Existing,,,,, ,,Not Sure
663,,Existing,,,,, ,,Not Sure
664,,Existing,,,,, ,,Not Sure
1346,,Existing,,,,, ,,Not Sure
665,,Existing,,,,, ,,Not Sure
666,,Existing,,,,, ,,Not Sure
